date,timestamp,pm2.5,temperature,humidity,filter
2018-04-24T18,1524564000,3.00,25.00,65.00,41.00
2018-04-24T20,1524571200,3.00,25.00,66.00,41.00
2018-04-24T21,1524574800,3.00,25.00,66.00,41.00
2018-04-24T22,1524578400,3.00,25.00,66.00,41.00
2018-04-24T23,1524582000,3.00,25.00,64.00,41.00
2018-04-25T00,1524585600,3.00,25.00,63.00,41.00
2018-04-25T01,1524589200,3.00,24.00,61.00,41.00
2018-04-25T02,1524592800,3.02,24.00,61.00,41.00
2018-04-25T03,1524596400,3.01,24.00,58.00,41.00
2018-04-25T04,1524600000,3.07,25.00,57.00,41.00
2018-04-25T05,1524603600,3.02,25.00,56.00,41.00
2018-04-25T06,1524607200,3.00,23.00,58.00,41.00
2018-04-25T07,1524610800,3.00,24.00,57.00,41.00
2018-04-25T08,1524614400,3.01,25.00,55.00,41.00
2018-04-25T09,1524618000,3.00,25.00,56.00,41.00
2018-04-25T10,1524621600,3.00,25.00,58.00,41.00
2018-04-25T11,1524625200,3.05,25.00,59.00,41.00
2018-04-25T12,1524628800,3.00,24.00,61.00,41.00
2018-04-25T13,1524632400,3.00,24.00,60.00,41.00
2018-04-25T14,1524636000,3.00,25.00,60.00,41.00
2018-04-25T15,1524639600,3.00,24.00,60.00,41.00
2018-04-25T16,1524643200,3.00,24.00,61.00,41.00
2018-04-25T17,1524646800,3.00,24.00,61.00,41.00
2018-04-25T18,1524650400,3.00,24.00,62.00,41.00
2018-04-25T19,1524654000,3.00,24.00,62.00,41.00
2018-04-25T20,1524657600,3.00,24.00,63.00,41.00
2018-04-25T21,1524661200,3.00,24.00,63.00,41.00
2018-04-25T22,1524664800,3.00,24.00,62.00,41.00
2018-04-25T23,1524668400,3.00,25.00,60.00,41.00
2018-04-26T00,1524672000,3.00,26.00,55.00,41.00
2018-04-26T01,1524675600,3.00,27.00,52.00,41.00
2018-04-26T02,1524679200,3.00,27.00,52.00,41.00
2018-04-26T03,1524682800,3.00,28.00,53.00,41.00
2018-04-26T04,1524686400,3.00,28.00,54.00,41.00
2018-04-26T05,1524690000,3.00,27.00,58.00,41.00
2018-04-26T06,1524693600,3.00,26.00,60.00,40.00
2018-04-26T07,1524697200,3.00,26.00,61.00,40.00
2018-04-26T08,1524700800,3.00,26.00,59.00,40.00
2018-04-26T09,1524704400,3.00,26.00,65.00,40.00
2018-04-26T10,1524708000,3.00,26.00,65.00,40.00
2018-04-26T11,1524711600,3.00,24.00,65.00,40.00
2018-04-26T12,1524715200,3.00,23.00,65.00,40.00
2018-04-26T13,1524718800,3.00,23.00,65.00,40.00
2018-04-26T14,1524722400,3.00,25.00,64.00,40.00
2018-04-26T15,1524726000,3.00,25.00,64.00,40.00
2018-04-26T16,1524729600,3.00,25.00,65.00,40.00
2018-04-26T17,1524733200,3.00,25.00,62.00,40.00
2018-04-26T18,1524736800,3.00,25.00,62.00,40.00
2018-04-26T19,1524740400,3.00,25.00,62.00,40.00
2018-04-26T20,1524744000,3.00,25.00,61.00,40.00
2018-04-26T21,1524747600,3.00,25.00,61.00,40.00
2018-04-26T22,1524751200,3.00,25.00,61.00,40.00
2018-04-26T23,1524754800,3.00,26.00,60.00,40.00
2018-04-27T00,1524758400,3.00,26.00,59.00,40.00
2018-04-27T01,1524762000,3.00,28.00,56.00,40.00
2018-04-27T02,1524765600,3.00,27.00,56.00,40.00
2018-04-27T03,1524769200,3.08,27.00,60.00,40.00
2018-04-27T04,1524772800,3.00,27.00,59.00,40.00
2018-04-27T05,1524776400,3.00,28.00,62.00,40.00
2018-04-27T06,1524780000,3.07,24.00,63.00,40.00
2018-04-27T07,1524783600,3.07,26.00,72.00,40.00
2018-04-27T08,1524787200,3.35,25.00,72.00,40.00
2018-04-27T09,1524790800,3.20,25.00,77.00,40.00
2018-04-27T10,1524794400,3.06,25.00,75.00,40.00
2018-04-27T11,1524798000,3.00,24.00,71.00,40.00
2018-04-27T12,1524801600,3.00,22.00,69.00,40.00
2018-04-27T13,1524805200,3.00,24.00,70.00,40.00
2018-04-27T14,1524808800,3.00,25.00,73.00,40.00
2018-04-27T15,1524812400,3.00,26.00,71.00,39.00
2018-04-27T16,1524816000,3.00,25.00,72.00,39.00
2018-04-27T17,1524819600,3.02,25.00,71.00,39.00
2018-04-27T18,1524823200,3.00,25.00,71.00,39.00
2018-04-27T19,1524826800,3.03,25.00,71.00,39.00
2018-04-27T20,1524830400,3.00,25.00,71.00,39.00
2018-04-27T21,1524834000,3.00,25.00,71.00,39.00
2018-04-27T22,1524837600,3.01,25.00,71.00,39.00
2018-04-27T23,1524841200,3.00,25.00,71.00,39.00
2018-04-28T00,1524844800,3.00,26.00,69.00,39.00
2018-04-28T01,1524848400,3.00,26.00,68.00,39.00
2018-04-28T02,1524852000,3.00,26.00,67.00,39.00
2018-04-28T03,1524855600,3.01,27.00,66.00,39.00
2018-04-28T04,1524859200,3.00,27.00,65.00,39.00
2018-04-28T05,1524862800,3.02,24.00,63.00,39.00
2018-04-28T06,1524866400,3.05,26.00,66.00,39.00
2018-04-28T07,1524870000,3.00,26.00,67.00,39.00
2018-04-28T08,1524873600,3.01,27.00,65.00,39.00
2018-04-28T09,1524877200,3.00,27.00,66.00,39.00
2018-04-28T10,1524880800,3.00,26.00,67.00,39.00
2018-04-28T11,1524884400,3.02,26.00,68.00,39.00
2018-04-28T12,1524888000,3.00,26.00,68.00,39.00
2018-04-28T13,1524891600,3.05,26.00,70.00,39.00
2018-04-28T14,1524895200,3.00,26.00,71.00,39.00
2018-04-28T15,1524898800,3.00,26.00,70.00,39.00
2018-04-28T16,1524902400,3.00,26.00,70.00,39.00
2018-04-28T17,1524906000,3.00,26.00,69.00,39.00
2018-04-28T18,1524909600,3.00,26.00,69.00,39.00
2018-04-28T19,1524913200,3.00,26.00,68.00,39.00
2018-04-28T20,1524916800,3.00,26.00,68.00,39.00
2018-04-28T21,1524920400,3.00,26.00,68.00,39.00
2018-04-28T22,1524924000,3.00,25.00,68.00,39.00
2018-04-28T23,1524927600,3.00,26.00,67.00,39.00
2018-04-29T00,1524931200,3.00,26.00,66.00,39.00
2018-04-29T01,1524934800,3.00,26.00,66.00,39.00
2018-04-29T02,1524938400,3.00,26.00,58.00,39.00
2018-04-29T03,1524942000,3.05,26.00,59.00,39.00
2018-04-29T04,1524945600,3.35,28.00,62.00,39.00
2018-04-29T05,1524949200,3.86,26.00,63.00,39.00
2018-04-29T06,1524952800,3.01,25.00,59.00,39.00
2018-04-29T07,1524956400,3.11,28.00,62.00,39.00
2018-04-29T08,1524960000,3.23,25.00,60.00,39.00
2018-04-29T09,1524963600,3.05,24.00,56.00,39.00
2018-04-29T10,1524967200,3.00,26.00,56.00,39.00
2018-04-29T11,1524970800,5.78,26.00,65.00,39.00
2018-04-29T12,1524974400,7.26,22.00,62.00,39.00
2018-04-29T13,1524978000,5.18,23.00,61.00,39.00
2018-04-29T14,1524981600,3.00,25.00,65.00,39.00
2018-04-29T15,1524985200,3.00,22.00,58.00,39.00
2018-04-29T16,1524988800,3.00,26.00,60.00,39.00
2018-04-29T17,1524992400,3.00,26.00,68.00,39.00
2018-04-29T18,1524996000,3.00,26.00,67.00,39.00
2018-04-29T19,1524999600,3.00,26.00,68.00,38.00
2018-04-29T20,1525003200,3.00,26.00,68.00,38.00
2018-04-29T21,1525006800,3.00,26.00,68.00,38.00
2018-04-29T22,1525010400,3.00,26.00,68.00,38.00
2018-04-29T23,1525014000,3.00,27.00,68.00,38.00
2018-04-30T00,1525017600,3.00,28.00,67.00,38.00
2018-04-30T01,1525021200,3.03,28.00,66.00,38.00
2018-04-30T02,1525024800,3.02,29.00,66.00,38.00
2018-04-30T03,1525028400,3.00,30.00,60.00,38.00
2018-04-30T04,1525032000,3.54,29.00,60.00,38.00
2018-04-30T05,1525035600,3.05,28.00,61.00,38.00
2018-04-30T06,1525039200,3.08,28.00,65.00,38.00
2018-04-30T07,1525042800,3.60,26.00,60.00,38.00
2018-04-30T08,1525046400,3.02,26.00,65.00,38.00
2018-04-30T09,1525050000,4.69,26.00,65.00,38.00
2018-04-30T10,1525053600,5.17,28.00,68.00,38.00
2018-04-30T11,1525057200,3.42,26.00,70.00,38.00
2018-04-30T12,1525060800,3.65,26.00,75.00,38.00
2018-04-30T13,1525064400,3.31,26.00,76.00,38.00
2018-04-30T14,1525068000,3.00,26.00,69.00,38.00
2018-04-30T15,1525071600,3.00,25.00,68.00,38.00
2018-04-30T16,1525075200,3.02,26.00,67.00,38.00
2018-04-30T17,1525078800,3.00,27.00,66.00,38.00
2018-04-30T18,1525082400,3.00,27.00,65.00,38.00
2018-04-30T19,1525086000,3.00,27.00,66.00,38.00
2018-04-30T20,1525089600,3.00,27.00,67.00,38.00
2018-04-30T21,1525093200,3.00,27.00,68.00,38.00
2018-04-30T22,1525096800,3.00,27.00,67.00,38.00
2018-04-30T23,1525100400,3.00,27.00,67.00,38.00
2018-05-01T00,1525104000,3.00,28.00,67.00,38.00
2018-05-01T01,1525107600,3.04,28.00,71.00,38.00
2018-05-01T02,1525111200,3.40,29.00,68.00,38.00
2018-05-01T03,1525114800,4.73,30.00,67.00,38.00
2018-05-01T04,1525118400,3.46,31.00,62.00,38.00
2018-05-01T05,1525122000,3.02,31.00,63.00,38.00
2018-05-01T06,1525125600,3.00,31.00,66.00,37.00
2018-05-01T07,1525129200,3.08,31.00,64.00,37.00
2018-05-01T08,1525132800,3.03,30.00,69.00,37.00
2018-05-01T09,1525136400,4.24,30.00,73.00,37.00
2018-05-01T10,1525140000,3.06,28.00,66.00,37.00
2018-05-01T11,1525143600,3.00,25.00,65.00,37.00
2018-05-01T12,1525147200,3.00,24.00,63.00,37.00
2018-05-01T13,1525150800,3.00,27.00,61.00,37.00
2018-05-01T14,1525154400,3.00,28.00,67.00,37.00
2018-05-01T15,1525158000,3.00,28.00,70.00,37.00
2018-05-01T16,1525161600,3.01,28.00,72.00,37.00
2018-05-01T17,1525165200,3.00,28.00,70.00,37.00
2018-05-01T18,1525168800,3.00,28.00,68.00,37.00
2018-05-01T19,1525172400,3.00,28.00,69.00,37.00
2018-05-01T20,1525176000,3.00,28.00,70.00,37.00
2018-05-01T21,1525179600,3.00,28.00,70.00,37.00
2018-05-01T22,1525183200,3.00,28.00,69.00,37.00
2018-05-01T23,1525186800,3.00,29.00,67.00,37.00
2018-05-02T00,1525190400,3.00,31.00,62.00,37.00
2018-05-02T01,1525194000,3.03,31.00,64.00,37.00
2018-05-02T02,1525197600,3.00,31.00,55.00,37.00
2018-05-02T03,1525201200,3.00,31.00,59.00,37.00
2018-05-02T04,1525204800,3.01,31.00,56.00,37.00
2018-05-02T05,1525208400,3.00,27.00,60.00,37.00
2018-05-02T06,1525212000,3.00,26.00,57.00,37.00
2018-05-02T07,1525215600,3.00,26.00,53.00,37.00
2018-05-02T08,1525219200,3.00,26.00,52.00,37.00
2018-05-02T09,1525222800,3.00,25.00,49.00,37.00
2018-05-02T10,1525226400,3.00,24.00,55.00,37.00
2018-05-02T11,1525230000,3.00,24.00,61.00,37.00
2018-05-02T12,1525233600,3.00,24.00,60.00,37.00
2018-05-02T13,1525237200,3.07,24.00,56.00,37.00
2018-05-02T14,1525240800,3.00,28.00,69.00,36.00
2018-05-02T15,1525244400,3.01,27.00,75.00,36.00
2018-05-02T16,1525248000,3.00,28.00,75.00,36.00
2018-05-02T17,1525251600,4.09,28.00,71.00,36.00
2018-05-02T18,1525255200,10.12,28.00,70.00,36.00
2018-05-02T19,1525258800,7.73,28.00,69.00,36.00
2018-05-02T20,1525262400,5.97,28.00,68.00,36.00
2018-05-02T21,1525266000,10.73,28.00,68.00,36.00
2018-05-02T22,1525269600,3.28,28.00,67.00,36.00
2018-05-02T23,1525273200,3.07,27.00,66.00,36.00
2018-05-03T00,1525276800,3.07,27.00,65.00,36.00
2018-05-03T01,1525280400,3.12,26.00,65.00,36.00
2018-05-03T02,1525284000,3.03,26.00,63.00,36.00
2018-05-03T03,1525287600,3.03,26.00,63.00,36.00
2018-05-03T04,1525291200,3.10,26.00,64.00,36.00
2018-05-03T05,1525294800,3.01,26.00,63.00,36.00
2018-05-03T06,1525298400,3.00,25.00,63.00,36.00
2018-05-03T07,1525302000,3.00,25.00,64.00,36.00
2018-05-03T08,1525305600,3.01,25.00,65.00,36.00
2018-05-03T09,1525309200,3.15,25.00,65.00,36.00
2018-05-03T10,1525312800,3.07,25.00,64.00,36.00
2018-05-03T11,1525316400,3.00,26.00,64.00,36.00
2018-05-03T12,1525320000,3.00,25.00,65.00,36.00
2018-05-03T13,1525323600,3.01,25.00,64.00,36.00
2018-05-03T14,1525327200,3.00,25.00,63.00,36.00
2018-05-03T15,1525330800,3.00,25.00,62.00,36.00
2018-05-03T16,1525334400,3.00,25.00,63.00,36.00
2018-05-03T17,1525338000,3.00,25.00,62.00,36.00
2018-05-03T18,1525341600,3.00,26.00,62.00,36.00
2018-05-03T19,1525345200,3.00,26.00,61.00,36.00
2018-05-03T20,1525348800,3.00,25.00,61.00,36.00
2018-05-03T21,1525352400,3.00,25.00,60.00,36.00
2018-05-03T22,1525356000,3.00,25.00,59.00,36.00
2018-05-03T23,1525359600,3.00,26.00,58.00,36.00
2018-05-04T00,1525363200,3.00,26.00,57.00,36.00
2018-05-04T01,1525366800,3.00,26.00,58.00,35.00
2018-05-04T02,1525370400,3.00,27.00,55.00,35.00
2018-05-04T03,1525374000,3.00,28.00,53.00,35.00
2018-05-04T04,1525377600,3.00,28.00,53.00,35.00
2018-05-04T05,1525381200,3.00,27.00,54.00,35.00
2018-05-04T06,1525384800,3.00,26.00,56.00,35.00
2018-05-04T07,1525388400,3.00,26.00,58.00,35.00
2018-05-04T08,1525392000,3.00,27.00,57.00,35.00
2018-05-04T09,1525395600,3.00,26.00,57.00,35.00
2018-05-04T10,1525399200,3.00,26.00,60.00,35.00
2018-05-04T11,1525402800,3.00,25.00,60.00,35.00
2018-05-04T12,1525406400,3.00,24.00,61.00,35.00
2018-05-04T13,1525410000,3.00,24.00,61.00,35.00
2018-05-04T14,1525413600,3.00,24.00,63.00,35.00
2018-05-04T15,1525417200,3.00,26.00,61.00,35.00
2018-05-04T16,1525420800,3.00,26.00,62.00,35.00
2018-05-04T17,1525424400,3.00,26.00,62.00,35.00
2018-05-04T18,1525428000,3.00,26.00,62.00,35.00
2018-05-04T19,1525431600,3.00,26.00,63.00,35.00
2018-05-04T20,1525435200,3.00,26.00,62.00,35.00
2018-05-04T21,1525438800,3.00,26.00,62.00,35.00
2018-05-04T22,1525442400,3.00,26.00,62.00,35.00
2018-05-04T23,1525446000,3.00,26.00,61.00,35.00
2018-05-05T00,1525449600,3.00,27.00,60.00,35.00
2018-05-05T01,1525453200,3.00,28.00,60.00,35.00
2018-05-05T02,1525456800,3.07,28.00,60.00,35.00
2018-05-05T03,1525460400,3.04,29.00,57.00,35.00
2018-05-05T04,1525464000,3.24,29.00,57.00,35.00
2018-05-05T05,1525467600,5.40,28.00,58.00,35.00
2018-05-05T06,1525471200,3.09,29.00,59.00,35.00
2018-05-05T07,1525474800,9.45,30.00,63.00,35.00
2018-05-05T08,1525478400,8.14,30.00,62.00,35.00
2018-05-05T09,1525482000,7.78,29.00,64.00,35.00
2018-05-07T07,1525647600,3.00,30.00,68.00,33.00
2018-05-07T08,1525651200,3.00,28.00,61.00,33.00
2018-05-07T09,1525654800,3.00,28.00,66.00,33.00
2018-05-07T10,1525658400,3.00,29.00,71.00,33.00
2018-05-07T11,1525662000,3.00,25.00,65.00,33.00
2018-05-07T12,1525665600,3.00,25.00,66.00,33.00
2018-05-07T13,1525669200,3.00,26.00,66.00,33.00
2018-05-07T14,1525672800,3.00,26.00,65.00,33.00
2018-05-07T15,1525676400,3.00,26.00,66.00,33.00
2018-05-07T16,1525680000,3.00,28.00,64.00,33.00
2018-05-07T17,1525683600,3.00,28.00,66.00,33.00
2018-05-07T18,1525687200,3.00,28.00,65.00,33.00
2018-05-07T19,1525690800,3.00,28.00,65.00,33.00
2018-05-07T20,1525694400,3.00,28.00,65.00,33.00
2018-05-07T21,1525698000,3.00,28.00,65.00,33.00
2018-05-07T22,1525701600,3.00,28.00,65.00,33.00
2018-05-07T23,1525705200,3.00,28.00,66.00,33.00
2018-05-08T00,1525708800,3.00,28.00,66.00,33.00
2018-05-08T01,1525712400,3.00,28.00,65.00,33.00
2018-05-08T02,1525716000,3.00,28.00,59.00,33.00
2018-05-08T03,1525719600,3.00,28.00,56.00,33.00
2018-05-08T04,1525723200,3.00,29.00,60.00,33.00
2018-05-08T05,1525726800,3.00,29.00,57.00,33.00
2018-05-08T06,1525730400,3.00,24.00,55.00,33.00
2018-05-08T07,1525734000,3.00,28.00,55.00,33.00
2018-05-08T08,1525737600,3.00,28.00,56.00,33.00
2018-05-08T09,1525741200,3.00,26.00,58.00,33.00
2018-05-08T10,1525744800,3.00,27.00,66.00,33.00
2018-05-08T11,1525748400,3.00,25.00,66.00,33.00
2018-05-08T12,1525752000,3.00,24.00,70.00,33.00
2018-05-08T13,1525755600,3.00,25.00,68.00,33.00
2018-05-08T14,1525759200,3.00,24.00,67.00,33.00
2018-05-08T15,1525762800,3.00,25.00,67.00,33.00
2018-05-08T16,1525766400,3.00,26.00,66.00,32.00
2018-05-08T17,1525770000,3.00,26.00,65.00,32.00
2018-05-08T18,1525773600,3.00,26.00,64.00,32.00
2018-05-08T19,1525777200,3.00,26.00,64.00,32.00
2018-05-08T20,1525780800,3.00,26.00,65.00,32.00
2018-05-08T21,1525784400,3.00,26.00,65.00,32.00
2018-05-08T22,1525788000,3.00,26.00,64.00,32.00
2018-05-08T23,1525791600,3.00,26.00,64.00,32.00
2018-05-09T00,1525795200,3.00,27.00,64.00,32.00
2018-05-09T01,1525798800,3.00,26.00,65.00,32.00
2018-05-09T02,1525802400,3.01,26.00,64.00,32.00
2018-05-09T07,1525820400,2.00,24.00,64.00,32.00
2018-05-09T08,1525824000,2.00,26.00,61.00,32.00
2018-05-09T09,1525827600,2.00,26.00,58.00,32.00
2018-05-09T10,1525831200,2.00,22.00,62.00,32.00
2018-05-09T11,1525834800,2.00,22.00,59.00,32.00
2018-05-09T12,1525838400,2.00,21.00,61.00,32.00
2018-05-09T13,1525842000,2.00,20.00,61.00,32.00
2018-05-09T14,1525845600,2.00,19.00,60.00,32.00
2018-05-09T15,1525849200,2.75,24.00,56.00,32.00
2018-05-09T16,1525852800,3.00,24.00,59.00,32.00
2018-05-09T17,1525856400,3.01,25.00,60.00,32.00
2018-05-09T18,1525860000,3.00,25.00,61.00,32.00
2018-05-09T19,1525863600,3.00,25.00,61.00,32.00
2018-05-09T20,1525867200,3.00,25.00,62.00,32.00
2018-05-09T21,1525870800,3.00,25.00,62.00,32.00
2018-05-09T22,1525874400,3.00,25.00,62.00,32.00
2018-05-09T23,1525878000,3.00,26.00,61.00,32.00
2018-05-10T00,1525881600,3.00,27.00,57.00,32.00
2018-05-10T01,1525885200,3.00,28.00,53.00,32.00
